Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    PRINT
    RPARENT
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> program block
Rule 2     program -> block
Rule 3     block -> LCURLBRACK block RCURLBRACK
Rule 4     block -> LCURLBRACK empty RCURLBRACK
Rule 5     block -> block instruction
Rule 6     block -> instruction
Rule 7     empty -> <empty>
Rule 8     instruction -> assignment SEMICOLON
Rule 9     instruction -> call SEMICOLON
Rule 10    instruction -> loop
Rule 11    instruction -> branch
Rule 12    assignment -> ID assignment_type expression
Rule 13    assignment_type -> ASSIGN
Rule 14    assignment_type -> ADDASSIGN
Rule 15    assignment_type -> SUBASSIGN
Rule 16    assignment_type -> MULASSIGN
Rule 17    assignment_type -> DIVASSIGN
Rule 18    call -> sys_call
Rule 19    call -> fun_call
Rule 20    sys_call -> BREAK
Rule 21    sys_call -> CONTINUE
Rule 22    sys_call -> RETURN expression
Rule 23    fun_call -> matrix_fun
Rule 24    fun_call -> print
Rule 25    matrix_fun -> fun_name LPARENT
Rule 26    fun_name -> EYE
Rule 27    fun_name -> ZEROS
Rule 28    fun_name -> ONES
Rule 29    loop -> for
Rule 30    loop -> while
Rule 31    for -> FOR for_expression block
Rule 32    for_expression -> ID ASSIGN num_term COLON num_term
Rule 33    term -> ID
Rule 34    term -> number
Rule 35    term -> matrix
Rule 36    term -> string
Rule 37    num_term -> ID
Rule 38    num_term -> number
Rule 39    matrix_term -> ID
Rule 40    matrix_term -> matrix
Rule 41    string_term -> ID
Rule 42    string_term -> STRING
Rule 43    number -> INT
Rule 44    number -> FLOAT
Rule 45    matrix -> LSQBRACK matrix_contents RSQBRACK
Rule 46    matrix_contents -> matrix_contents COMMA matrix_content
Rule 47    matrix_contents -> matrix_content
Rule 48    matrix_content -> matrix_term
Rule 49    matrix_content -> empty
Rule 50    expression -> term
Rule 51    num_expression -> num_term
Rule 52    matrix_expression -> matrix_term
Rule 53    string_expression -> string_term
Rule 54    expression -> num_expression ADD num_expression
Rule 55    expression -> num_expression SUB num_expression
Rule 56    expression -> num_expression MUL num_expression
Rule 57    expression -> num_expression DIV num_expression
Rule 58    expression -> matrix_expression DOTADD matrix_expression
Rule 59    expression -> matrix_expression DOTSUB matrix_expression
Rule 60    expression -> matrix_expression DOTMUL matrix_expression
Rule 61    expression -> matrix_expression DOTDIV matrix_expression
Rule 62    expression -> expression SMALLER expression
Rule 63    expression -> expression LARGER expression
Rule 64    expression -> expression SMALLEREQ expression
Rule 65    expression -> expression LARGEREQ expression
Rule 66    expression -> expression NOTEQ expression
Rule 67    expression -> expression EQ expression
Rule 68    expression -> SUB expression
Rule 69    expression -> expression TRANSPOSE

Terminals, with rules where they appear

ADD                  : 54
ADDASSIGN            : 14
ASSIGN               : 13 32
BREAK                : 20
COLON                : 32
COMMA                : 46
CONTINUE             : 21
DIV                  : 57
DIVASSIGN            : 17
DOTADD               : 58
DOTDIV               : 61
DOTMUL               : 60
DOTSUB               : 59
ELSE                 : 
EQ                   : 67
EYE                  : 26
FLOAT                : 44
FOR                  : 31
ID                   : 12 32 33 37 39 41
IF                   : 
INT                  : 43
LARGER               : 63
LARGEREQ             : 65
LCURLBRACK           : 3 4
LPARENT              : 25
LSQBRACK             : 45
MUL                  : 56
MULASSIGN            : 16
NOTEQ                : 66
ONES                 : 28
PRINT                : 
RCURLBRACK           : 3 4
RETURN               : 22
RPARENT              : 
RSQBRACK             : 45
SEMICOLON            : 8 9
SMALLER              : 62
SMALLEREQ            : 64
STRING               : 42
SUB                  : 55 68
SUBASSIGN            : 15
TRANSPOSE            : 69
WHILE                : 
ZEROS                : 27
error                : 

Nonterminals, with rules where they appear

assignment           : 8
assignment_type      : 12
block                : 1 2 3 5 31
branch               : 11
call                 : 9
empty                : 4 49
expression           : 12 22 62 62 63 63 64 64 65 65 66 66 67 67 68 69
for                  : 29
for_expression       : 31
fun_call             : 19
fun_name             : 25
instruction          : 5 6
loop                 : 10
matrix               : 35 40
matrix_content       : 46 47
matrix_contents      : 45 46
matrix_expression    : 58 58 59 59 60 60 61 61
matrix_fun           : 23
matrix_term          : 48 52
num_expression       : 54 54 55 55 56 56 57 57
num_term             : 32 32 51
number               : 34 38
print                : 24
program              : 1 0
string               : 36
string_expression    : 
string_term          : 53
sys_call             : 18
term                 : 50
while                : 30

