Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDASSIGN
    ASSIGN
    BREAK
    COLON
    COMMA
    CONTINUE
    DIV
    DIVASSIGN
    DOTADD
    DOTDIV
    DOTMUL
    DOTSUB
    ELSE
    EQ
    EYE
    FLOAT
    FOR
    ID
    IF
    INT
    LARGER
    LARGEREQ
    LCURLBRACK
    LPARENT
    LSQBRACK
    MUL
    MULASSIGN
    NOTEQ
    ONES
    PRINT
    RCURLBRACK
    RETURN
    RPARENT
    RSQBRACK
    SEMICOLON
    SMALLER
    SMALLEREQ
    STRING
    SUB
    SUBASSIGN
    TRANSPOSE
    WHILE
    ZEROS

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction

Terminals, with rules where they appear

ADD                  : 
ADDASSIGN            : 
ASSIGN               : 
BREAK                : 
COLON                : 
COMMA                : 
CONTINUE             : 
DIV                  : 
DIVASSIGN            : 
DOTADD               : 
DOTDIV               : 
DOTMUL               : 
DOTSUB               : 
ELSE                 : 
EQ                   : 
EYE                  : 
FLOAT                : 
FOR                  : 
ID                   : 
IF                   : 
INT                  : 
LARGER               : 
LARGEREQ             : 
LCURLBRACK           : 
LPARENT              : 
LSQBRACK             : 
MUL                  : 
MULASSIGN            : 
NOTEQ                : 
ONES                 : 
PRINT                : 
RCURLBRACK           : 
RETURN               : 
RPARENT              : 
RSQBRACK             : 
SEMICOLON            : 
SMALLER              : 
SMALLEREQ            : 
STRING               : 
SUB                  : 
SUBASSIGN            : 
TRANSPOSE            : 
WHILE                : 
ZEROS                : 
error                : 

Nonterminals, with rules where they appear

instruction          : 4 5
instructions         : 2 4
instructions_opt     : 1
program              : 0

